
[register] id=open-integration-form size=1
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-60 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-61 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-62 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-63 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-64 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-65 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-66 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-67 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-68 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-69 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-70 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-71 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-72 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-73 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-74 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-75 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-76 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-77 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-78 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-79 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-80 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-81 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-82 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-83 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-84 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-85 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-86 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-87 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-88 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-89 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-90 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-91 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-92 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-93 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-94 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-95 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-96 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-97 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-98 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-99 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-0 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-1 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-2 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-3 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-4 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-5 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-6 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-7 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-8 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-9 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-10 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-11 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-12 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-13 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-14 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-15 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-16 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-17 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-18 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-19 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-20 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-21 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-22 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-23 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-24 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-25 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-26 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-27 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-28 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-29 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-30 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-31 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-32 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-33 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-34 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-35 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-36 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-37 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-38 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-39 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-40 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-41 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-42 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-43 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-44 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-45 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-46 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-47 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-48 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=perf-action-49 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[register] id=test-action size=1
[register] id=quick-test size=1
[register] id=modal-test size=1
[register] id=confirm-test size=1
[register] id=to-remove size=1
[handleButtonInteraction] customId=test-action keys= size=0
[debug-step3] no action found, actions.size=0
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[debug-modal-start] about to call showModal for test-action
[showModal-start] action=test-action
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-select size=1
[emit] actionExecuted id=test-select
[register] id=test-select size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[emit] actionExecuted id=test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-select size=1
[emit] actionExecuted id=test-select
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[debug-modal-start] about to call showModal for test-action
[showModal-start] action=test-action
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-action
[register] id=test-action size=1
[handleButtonInteraction] customId=test-action keys=test-action size=1
[register] id=test-action size=1
[register] id=modal-action size=1
[register] id=admin-action size=1
[register] id=cooldown-action size=1
[register] id=duplicate-action size=1
[register] id=duplicate-action size=1
[register] id=temp-action size=1
[register] id=cooldown-temp-action size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[handleButtonInteraction] customId=non-existent-action keys= size=0
[debug-step3] no action found, actions.size=0
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for test-button
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[emit] actionExecuted id=test-button
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[debug-modal-start] about to call showModal for test-button
[showModal-start] action=test-button
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=invalid-action size=1
[register] id=cleanup-test size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=test-button size=1
[handleButtonInteraction] customId=test-button keys=test-button size=1
[register] id=complex-modal size=1
[handleButtonInteraction] customId=complex-modal keys=complex-modal size=1
[debug-modal-start] about to call showModal for complex-modal
[showModal-start] action=complex-modal
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for complex-modal
[priority-execute] cmd=priority channelId=thread_invalid_priority
[priority-invalid] level=invalid
[priority-execute] cmd=priority channelId=thread_github_priority
[priority-execute] cmd=priority channelId=lifecycle_thread
[priority-execute] cmd=priority channelId=concurrent_thread
[priority-execute] cmd=priority channelId=consistency_thread
[priority-execute] cmd=priority channelId=validation_thread
[priority-invalid] level=invalid_priority
[register] id=open-integration-form size=1
[handleButtonInteraction] customId=open-integration-form keys=open-integration-form size=1
[debug-modal-start] about to call showModal for open-integration-form
[showModal-start] action=open-integration-form
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for open-integration-form
[register] id=cooldown-button size=2
[handleButtonInteraction] customId=cooldown-button keys=open-integration-form,cooldown-button size=2
[register] id=start-workflow size=3
[handleButtonInteraction] customId=start-workflow keys=open-integration-form,cooldown-button,start-workflow size=3
[debug-modal-start] about to call showModal for start-workflow
[showModal-start] action=start-workflow
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for start-workflow
[register] id=create-issue size=4
[handleButtonInteraction] customId=create-issue keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-modal-start] about to call showModal for create-issue
[showModal-start] action=create-issue
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for create-issue
[register] id=start-workflow size=4
[handleButtonInteraction] customId=start-workflow keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-modal-start] about to call showModal for start-workflow
[showModal-start] action=start-workflow
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for start-workflow
[handleButtonInteraction] customId=start-workflow keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-modal-start] about to call showModal for start-workflow
[showModal-start] action=start-workflow
[showModal-step1] checking formTemplate
[showModal-step2] about to create modal builder
[showModal-step3] modal builder created
[showModal-critical] about to call interaction.showModal
[showModal-success] interaction.showModal completed
[debug-modal-end] showModal completed for start-workflow
[handleButtonInteraction] customId=memory-action-0 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-1 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-2 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-3 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-4 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-5 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-6 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-7 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-8 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-9 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-10 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-11 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-12 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-13 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-14 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-15 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-16 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-17 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-18 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-19 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-20 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-21 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-22 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-23 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-24 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-25 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
[handleButtonInteraction] customId=memory-action-26 keys=open-integration-form,cooldown-button,start-workflow,create-issue size=4
[debug-step3] no action found, actions.size=4
